## RECSRecommendations Upload File,,,,,,,,,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,,,,,,,,,
## RECS,,,,,,,,,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.inventory,entity.margin,entity.visitcount,entity.blogType,entity.numberofemployees,entity.companyheadquarters,entity.product,entity.marketsite,entity.industry,entity.product_type,entity.employee_range,entity.custom10
casestudy_team-liquid,team-liquid,casestudy, ,https://www.concur.com/sites/default/files/vertical-mono-dark.png, ,https://www.concur.com/en-us/casestudy/team-liquid, , , , ,250,"Utrecht, Netherlands and Los Angeles",Concur Expense,US,Entertainment,Expense,100 - 499, 
casestudy_petronas,petronas,casestudy, ,https://www.concur.com/sites/default/files/petronas_logo_0.png, ,https://www.concur.com/en-us/casestudy/petronas, , , , ,47600,"Kuala Lumpur, Malaysia","Concur Expense, Concur Travel, Budget, Concur TripLink, Concur Request, Consultive Intelligence, Concur Select Care, User Support Desk, User Assistant by WalkMe, Intelligent Audit, Client Web Services, ExpenseIt, Policy Audit",US,Government,"Data Insights,Support Offerings,Travel,Expense","10,000 - 49,999", 
casestudy_kuka,kuka,casestudy, ,https://www.concur.com/sites/default/files/kuka-logo-orange-gradient-rgb-s-clear.png, ,https://www.concur.com/en-us/casestudy/kuka, , , , ,15000,"Augsburg, Germany","Concur Expense, Concur Travel, Concur Request, Intelligence, ExpenseIt",US,Manufacturing,"Data Insights,Travel,Expense","10,000 - 49,999", 
casestudy_uber,uber,casestudy, ,https://www.concur.com/sites/default/files/uber-logo-650x366.png, ,https://www.concur.com/en-us/casestudy/uber, , , , ,26000,"San Francisco, CA","Concur Expense, Concur Select Care, Intelligent Audit, ExpenseIt",US,Technology,Expense,"10,000 - 49,999", 
casestudy_campari-group,campari-group,casestudy, ,https://www.concur.com/sites/default/files/camparilogo_0.png, ,https://www.concur.com/en-us/casestudy/campari-group, , , , ,4700,"Milan, Italy","Concur Expense, Concur Travel",US,Food Beverage,"Travel,Expense","3,000 - 5,999", 
casestudy_american-eagle-outfitters,american-eagle-outfitters,casestudy, ,https://www.concur.com/sites/default/files/aeo_inc_v2-01.jpg, ,https://www.concur.com/en-us/casestudy/american-eagle-outfitters, , , , ,40001,"Pittsburgh, Pennsylvania","Concur Expense, Concur Travel",US,Retail,"Travel,Expense","10,000 - 49,999", 
casestudy_chobani,chobani,casestudy, ,https://www.concur.com/sites/default/files/chobani_llc_logo.png, ,https://www.concur.com/en-us/casestudy/chobani, , , , ,2000,"Norwich, New York","Concur Expense, Verify",US,Food Beverage,Expense,"2,000 - 2,999", 
casestudy_destination-bc,destination-bc,casestudy, ,https://www.concur.com/sites/default/files/destination_bc.png, ,https://www.concur.com/en-us/casestudy/destination-bc, , , , ,137,"Vancouver, BC",Concur Invoice,US,Travel,Invoice,100 - 499, 
casestudy_snp-group,snp-group,casestudy, ,https://www.concur.com/sites/default/files/snp_group_logo.png, ,https://www.concur.com/en-us/casestudy/snp-group, , , , ,1400,"Heidelberg, Germany",Concur Expense,US,Technology,Expense,"1,000 - 1,999", 
casestudy_fulton-county-schools-genesis-consulting,fulton-county-schools-genesis-consulting,casestudy, ,https://www.concur.com/sites/default/files/fulton-county-homepage-logo-2.png, ,https://www.concur.com/en-us/casestudy/fulton-county-schools-genesis-consulting, , , , ,14000,"Atlanta, Georgia","Concur Expense, Concur Request",US,Education,Expense,"10,000 - 49,999", 
casestudy_longchamp,longchamp,casestudy, ,https://www.concur.com/sites/default/files/longchamp.jpg, ,https://www.concur.com/en-us/casestudy/longchamp, , , , ,2500,France,Concur Expense,US,Retail,Expense,"2,000 - 2,999", 
casestudy_tetra-pak,tetra-pak,casestudy, ,https://www.concur.com/sites/default/files/tetrapak.jpeg, ,https://www.concur.com/en-us/casestudy/tetra-pak, , , , ,25000,"Lund, Sweden","Concur Expense, Concur Travel",US,Manufacturing,"Travel,Expense","10,000 - 49,999", 
casestudy_cirque-du-soleil,cirque-du-soleil,casestudy, ,https://www.concur.com/sites/default/files/sap_concur_cirque_du_soleil_case_study_creative_english_version_wip.jpg, ,https://www.concur.com/en-us/casestudy/cirque-du-soleil, , , , ,4001,"Montreal, Quebec","Concur Expense, Concur Travel",US,Entertainment,"Travel,Expense","3,000 - 5,999", 
casestudy_gallagher,gallagher,casestudy, ,https://www.concur.com/sites/default/files/gallagher-logo-sml_1.jpg, ,https://www.concur.com/en-us/casestudy/gallagher, , , , ,1300,"Hamilton, New Zealand",Concur Expense,US,Manufacturing,Expense,"1,000 - 1,999", 
casestudy_standard-chartered-bank,standard-chartered-bank,casestudy, ,https://www.concur.com/sites/default/files/sc-lock-up-english-grey-rgb_1.png, ,https://www.concur.com/en-us/casestudy/standard-chartered-bank, , , , ,85000,London,"Concur Expense, Concur Travel, Concur Request, Concur Select Care, User Assistant by WalkMe, Intelligent Audit, ExpenseIt",US,Financial,"Travel,Expense","> 50,000", 
casestudy_merck,merck,casestudy, ,https://www.concur.com/sites/default/files/merck_logo_logotype_1.png, ,https://www.concur.com/en-us/casestudy/merck, , , , ,65000,"Rahway, NJ","Concur Expense, Concur Select Care, Intelligent Audit, ExpenseIt",US,Pharmaceutical,Expense,"> 50,000", 
casestudy_bridgewater-state-university,bridgewater-state-university,casestudy, ,https://www.concur.com/sites/default/files/581px-bridgewater_state_university_logo.png, ,https://www.concur.com/en-us/casestudy/bridgewater-state-university, , , , ,1500,"Bridgewater, Massachusetts","Concur Expense, Concur Travel",US,Education,"Travel,Expense","1,000 - 1,999", 
casestudy_george-washington-university-0,george-washington-university-0,casestudy, ,https://www.concur.com/sites/default/files/gw_primary_2c_0.png, ,https://www.concur.com/en-us/casestudy/george-washington-university-0, , , , ,10001,"Washington DC, United States and global campuses","Concur Expense, Concur Invoice, Concur Travel, Concur TripLink, Concur Request",US,Education,"Invoice,Travel,Expense","10,000 - 49,999", 
casestudy_lindt-sprungli,lindt-sprungli,casestudy, ,https://www.concur.com/sites/default/files/lindt_concur_case_study.png, ,https://www.concur.com/en-us/casestudy/lindt-sprungli, , , , ,14621,Not Found,Concur Expense,US,Food Beverage,Expense,"10,000 - 49,999", 
casestudy_asics-europe,asics-europe,casestudy, ,https://www.concur.com/sites/default/files/asics_logo_0.png, ,https://www.concur.com/en-us/casestudy/asics-europe, , , , ,7263,"Amsterdam, Netherlands","Concur Expense, Central Reconciliation, Intelligence, ExpenseIt, SAP Integration",US,Retail,"Data Insights,Expense","6,000 - 9,999", 
casestudy_trialcard,trialcard,casestudy, ,https://www.concur.com/sites/default/files/trialcard.png, ,https://www.concur.com/en-us/casestudy/trialcard, , , , ,900,"Morrisville, NC","Concur Expense, Concur Invoice, Concur Travel, Premium Assistant",US,Pharmaceutical,"Invoice,Travel,Expense",750 - 999, 
casestudy_ntt-data-philippines,ntt-data-philippines,casestudy, ,https://www.concur.com/sites/default/files/ntt_data_jpeg_logo.jpg, ,https://www.concur.com/en-us/casestudy/ntt-data-philippines, , , , ,5001,"Manila, Philippines",Concur Expense,US,Professional Services,Expense,"3,000 - 5,999", 
casestudy_infineon,infineon,casestudy, ,https://www.concur.com/sites/default/files/infineon-logo.jpg, ,https://www.concur.com/en-us/casestudy/infineon, , , , ,45000,"Neubiberg, Germany","Concur Expense, Concur Travel, Concur Request, Policy Audit, Service Administration – Elite",US,Technology,"Travel,Expense","10,000 - 49,999", 
casestudy_kelly,kelly,casestudy, ,https://www.concur.com/sites/default/files/kelly_354.jpg, ,https://www.concur.com/en-us/casestudy/kelly, , , , ,7100,"Troy, Michigan",Concur Travel,US,Professional Services,Travel,"6,000 - 9,999", 
casestudy_ocean-network-express,ocean-network-express,casestudy, ,https://www.concur.com/sites/default/files/512px-ocean_network_express_logo.png, ,https://www.concur.com/en-us/casestudy/ocean-network-express, , , , ,14000,Singapore,"Concur Expense, Concur Travel, Budget, Concur Request",US,Logistics,"Data Insights,Travel,Expense","10,000 - 49,999", 
casestudy_idp-education,idp-education,casestudy, ,https://www.concur.com/sites/default/files/idp.jpg, ,https://www.concur.com/en-us/casestudy/idp-education, , , , ,500,Not Found,"Concur Expense, Concur Invoice, Concur Travel",US,Education,"Invoice,Travel,Expense",500 - 749, 
casestudy_promesa-keeping-workforce-safe-and-connected-sap-concur-sap-success-factors,promesa-keeping-workforce-safe-and-connected-sap-concur-sap-success-factors,casestudy, ,https://www.concur.com/sites/default/files/promesa_logo.png, ,https://www.concur.com/en-us/casestudy/promesa-keeping-workforce-safe-and-connected-sap-concur-sap-success-factors, , , , ,367,"Guayaquil, Ecuador",Concur Expense,US,Manufacturing,Expense,100 - 499, 
casestudy_bic,bic,casestudy, ,https://www.concur.com/sites/default/files/bic_logo.png, ,https://www.concur.com/en-us/casestudy/bic, , , , ,11001,France,"Concur Expense, ExpenseIt",US,Manufacturing,Expense,"10,000 - 49,999", 
casestudy_allbirds,allbirds,casestudy, ,https://www.concur.com/sites/default/files/allbirds_logo.png, ,https://www.concur.com/en-us/casestudy/allbirds, , , , ,501,"San Fransisco, CA",Concur Expense,US,Retail,Expense,500 - 749, 
casestudy_wb-manufacturing,wb-manufacturing,casestudy, ,https://www.concur.com/sites/default/files/wb_official_logo.jpg, ,https://www.concur.com/en-us/casestudy/wb-manufacturing, , , , ,50,"Thorp, Wisconsin","Concur Expense, Concur Travel, Budget, Concur TripLink, User Support Desk, ExpenseIt, Concur Expense Pay",US,Manufacturing,"Data Insights,Travel,Expense,Support Offerings",50 - 99, 
casestudy_tech-interactive,tech-interactive,casestudy, ,https://www.concur.com/sites/default/files/thetech_thetechinteractive_logos_rgb_highres_fullcolor_utility.jpg, ,https://www.concur.com/en-us/casestudy/tech-interactive, , , , ,80,"San Jose, CA","Concur Expense, Concur Invoice, Concur TripLink, Concur Expense Pay",US,Non-Profit,"Invoice,Expense",50 - 99, 
casestudy_penn-state,penn-state,casestudy, ,https://www.concur.com/sites/default/files/psu_hor_rgb_2c_0.png, ,https://www.concur.com/en-us/casestudy/penn-state, , , , ,35545,"University Park, PA","Concur Travel, Concur Expense, Intelligence, Service Administration, Concur Request, Concur TripLink",US,Education,"Data Insights,Travel,Expense","10,000 - 49,999", 
casestudy_penn-state-huron-consulting,penn-state-huron-consulting,casestudy, ,https://www.concur.com/sites/default/files/psu_hor_rgb_2c.png, ,https://www.concur.com/en-us/casestudy/penn-state-huron-consulting, , , , ,33545,"University Park, PA","Concur Travel, Concur Expense, Intelligence, Service Administration, Concur Request, Concur TripLink",US,Education,"Data Insights,Travel,Expense","10,000 - 49,999", 
casestudy_university-alabama,university-alabama,casestudy, ,https://www.concur.com/sites/default/files/ua-stackednameplate_capa.png, ,https://www.concur.com/en-us/casestudy/university-alabama, , , , ,8500,"Tuscaloosa, Alabama","Concur Travel, Concur Expense, Intelligence, Concur Invoice, Service Administration, Concur Request, ExpenseIt, Concur TripLink",US,Education,"Data Insights,Travel,Expense,Invoice","6,000 - 9,999", 
casestudy_cardtronics,cardtronics,casestudy, ,https://www.concur.com/sites/default/files/cardtronics-sm-logo.png, ,https://www.concur.com/en-us/casestudy/cardtronics, , , , ,2000,"Houston, TX","Concur Travel, Concur Expense, Intelligence, Concur Expense Pay, Company Bill Statements, ExpenseIt, Service Administration – Elite, Concur TripLink",US,Manufacturing,"Data Insights,Travel,Expense","2,000 - 2,999", 
casestudy_avocados-from-mexico,avocados-from-mexico,casestudy, ,https://www.concur.com/sites/default/files/avocados_from_mexico_logo.png, ,https://www.concur.com/en-us/casestudy/avocados-from-mexico, , , , ,34,"Irving, TX",Concur Expense,US,Food Beverage,Expense,< 50, 
casestudy_checkers-and-rallys,checkers-and-rallys,casestudy, ,https://www.concur.com/sites/default/files/checkers_rallys.jpg, ,https://www.concur.com/en-us/casestudy/checkers-and-rallys, , , , ,2700,"Tampa, Florida",Concur Expense,US,Food Beverage,Expense,"2,000 - 2,999", 
casestudy_siemens,siemens,casestudy, ,https://www.concur.com/sites/default/files/siemens_logo.jpg, ,https://www.concur.com/en-us/casestudy/siemens, , , , ,290000,"Berlin, Germany","Concur Expense, Concur Travel, Concur TripLink, Concur Request, Intelligence, ExpenseIt, Service Administration, Concur Risk Messaging, Financial Connector, Service Administration – Elite",US,Manufacturing,"Data Insights,Travel,Expense","> 50,000", 
casestudy_bishop-wisecarver,bishop-wisecarver,casestudy, ,https://www.concur.com/sites/default/files/bishopwisecarver_logo.jpg, ,https://www.concur.com/en-us/casestudy/bishop-wisecarver, , , , ,75,"Pittsburg, CA","Concur Expense, Concur Invoice",US,Manufacturing,"Invoice,Expense",50 - 99, 
casestudy_caf-america,caf-america,casestudy, ,https://www.concur.com/sites/default/files/caf_logo.png, ,https://www.concur.com/en-us/casestudy/caf-america, , , , ,78,"Alexandria, Virginia",Concur Expense,US,Non-Profit,Expense,50 - 99, 
casestudy_serco,serco,casestudy, ,https://www.concur.com/sites/default/files/serco_ltd.png, ,https://www.concur.com/en-us/casestudy/serco, , , , ,50000,"Hook, Hampshire, England","Concur Travel, Concur Expense, Intelligence, Service Administration, Concur Request, ExpenseIt, Policy Audit, Concur TripLink, User Support Desk, Drive",US,Government,"Data Insights,Travel,Expense,Support Offerings","> 50,000", 
casestudy_cwt,cwt,casestudy, ,https://www.concur.com/sites/default/files/cwt-logo-224x120.png, ,https://www.concur.com/en-us/casestudy/cwt, , , , ,15000,"Minnetonka, MN","Concur Expense, Concur Request",US,Travel,Expense,"10,000 - 49,999", 
casestudy_smith-nephew-part-1-3,smith-nephew-part-1-3,casestudy, ,https://www.concur.com/sites/default/files/life-unlimited-logo-for-corp-site-notag.png, ,https://www.concur.com/en-us/casestudy/smith-nephew-part-1-3, , , , ,16000,"London, UK","Concur Travel, Concur Expense, Intelligence, Concur Expense Pay, Company Bill Statements, ExpenseIt, Policy Audit, Service Administration – Elite, Concur TripLink, User Support Desk, Budget",US,Health Care,"Data Insights,Travel,Expense,Support Offerings","10,000 - 49,999", 
casestudy_barclays,barclays,casestudy, ,https://www.concur.com/sites/default/files/barclays_logo.png, ,https://www.concur.com/en-us/casestudy/barclays, , , , ,85000,"London, UK","Concur Travel, Concur Expense, Intelligence, Concur Request, ExpenseIt, Policy Audit, Service Administration – Elite, Concur TripLink",US,Financial,"Data Insights,Travel,Expense","> 50,000", 
casestudy_gonzaga-and-ap-automation,gonzaga-and-ap-automation,casestudy, ,https://www.concur.com/sites/default/files/gonzaga-logo_1506993845207_8817129_ver1-0-1024x576.jpg, ,https://www.concur.com/en-us/casestudy/gonzaga-and-ap-automation, , , , ,1200,"Spokane, WA","Concur Expense, Intelligence, Concur Invoice, Service Administration, Concur Request, ExpenseIt, Concur Locate, Budget",US,Education,"Data Insights,Expense,Invoice","1,000 - 1,999", 
casestudy_plymouth-rock-assurance,plymouth-rock-assurance,casestudy, ,https://www.concur.com/sites/default/files/plymouth-rock-logo-1024x298.png, ,https://www.concur.com/en-us/casestudy/plymouth-rock-assurance, , , , ,2000,"Boston, MA","Concur Expense, Intelligence, Concur Expense Pay, ExpenseIt, User Support Desk",US,Insurance,"Data Insights,Expense,Support Offerings","2,000 - 2,999", 
casestudy_simons-foundation,simons-foundation,casestudy, ,https://www.concur.com/sites/default/files/simons_foundation.png, ,https://www.concur.com/en-us/casestudy/simons-foundation, , , , ,450,"New York, NY","Concur Travel, Concur Expense, Intelligence, Concur Invoice, Service Administration, Concur Expense Pay, ExpenseIt, Concur TripLink",US,Non-Profit,"Data Insights,Travel,Expense,Invoice",100 - 499, 
casestudy_alkermes,alkermes,casestudy, ,https://www.concur.com/sites/default/files/www.biospace.jpg, ,https://www.concur.com/en-us/casestudy/alkermes, , , , ,2000,"Boston, MA","Concur Travel, Concur Expense, Intelligence, Service Administration, Concur Expense Pay, Managed Reporting, Policy Audit, Concur TripLink, User Support Desk, TripIt Pro",US,Pharmaceutical,"Data Insights,Support Offerings,Travel,Expense,Integrations/Connectors","2,000 - 2,999", 
casestudy_servicenow-and-app-center-partner-axosnet,servicenow-and-app-center-partner-axosnet,casestudy, ,https://www.concur.com/sites/default/files/cs-servicenow-logo-tile.png.imgw_.720.720.png, ,https://www.concur.com/en-us/casestudy/servicenow-and-app-center-partner-axosnet, , , , ,8001,"Santa Clara, US","Concur Travel, Concur Expense",US,Technology,"Travel,Expense","6,000 - 9,999", 
casestudy_neosystems,neosystems,casestudy, ,https://www.concur.com/sites/default/files/ns_logo_r_cmyk.png, ,https://www.concur.com/en-us/casestudy/neosystems, , , , ,200,"Tysons Corner, Virginia","Concur Expense, Concur Travel, Budget, Concur TripLink, Concur Request, Consultive Intelligence, User Support Desk, Client Web Services, Drive, ExpenseIt, Service Administration",US,Government,"Data Insights,Support Offerings,Travel,Expense",100 - 499, 
casestudy_southeastern-university,southeastern-university,casestudy, ,https://www.concur.com/sites/default/files/seu_logo.png, ,https://www.concur.com/en-us/casestudy/southeastern-university, , , , ,1394,Not Found,"Concur Expense, ExpenseIt, Financial Connector, User Support Desk",US,Education,"Expense,Support Offerings","1,000 - 1,999", 
casestudy_intelligent-spend-solutions-danfoss,intelligent-spend-solutions-danfoss,casestudy, ,https://www.concur.com/sites/default/files/1280px-danfoss.svg_.png, ,https://www.concur.com/en-us/casestudy/intelligent-spend-solutions-danfoss, , , , ,28000,"Nordborg, Denmark",Concur Expense,US,Manufacturing,Expense,"10,000 - 49,999", 
casestudy_alteryx-and-rocketrip,alteryx-and-rocketrip,casestudy, ,https://www.concur.com/sites/default/files/alteryx-logo-blue.4f4a396c1ea19b53cba46d94a4f042820e59358c.png, ,https://www.concur.com/en-us/casestudy/alteryx-and-rocketrip, , , , ,1001,"Irvine, CA","Concur Travel, Concur Expense, ExpenseIt, TripIt Pro",US,Technology,"Travel,Integrations/Connectors,Expense","1,000 - 1,999", 
casestudy_travel-incorporated,travel-incorporated,casestudy, ,https://www.concur.com/sites/default/files/travel-inc-logo.png, ,https://www.concur.com/en-us/casestudy/travel-incorporated, , , , ,300,"Duluth, Georgia","Concur Travel, Concur Expense, Concur Compleat, Concur TripLink",US,Travel,"Travel,Expense",100 - 499, 
casestudy_feld-entertainment,feld-entertainment,casestudy, ,https://www.concur.com/sites/default/files/feld_entertainment_logo_1.jpg, ,https://www.concur.com/en-us/casestudy/feld-entertainment, , , , ,3000,"Palmetto, Florida","Concur Expense, Concur Travel",US,Entertainment,"Travel,Expense","3,000 - 5,999", 
