## RECSRecommendations Upload File,,,,,,,,,,,,,,,,,,
casestudy_architectural-engineering-firm-csrs-and-app-center-partner-fullsail-partners,architectural-engineering-firm-csrs-and-app-center-partner-fullsail-partners,casestudy, ,https://www.concur.com/sites/default/files/csrs_logo.jpg, ,https://www.concur.com/en-us/casestudy/architectural-engineering-firm-csrs-and-app-center-partner-fullsail-partners, , , , ,129,"Baton Rouge, Louisiana","Concur Expense, Financial Connector",US,Construction,Expense,100 - 499, 
casestudy_rochester-city-school-district-automates-travel-expense-and-invoice-management,rochester-city-school-district-automates-travel-expense-and-invoice-management,casestudy, ,https://www.concur.com/sites/default/files/rcsd3.png, ,https://www.concur.com/en-us/casestudy/rochester-city-school-district-automates-travel-expense-and-invoice-management, , , , ,6000,"Rochester, New York","Concur Expense, Concur Invoice, Concur Travel",US,Education,"Invoice,Travel,Expense","6,000 - 9,999", 
casestudy_red-gains-insights-visibility-travel-and-expense,red-gains-insights-visibility-travel-and-expense,casestudy, ,https://www.concur.com/sites/default/files/red.png, ,https://www.concur.com/en-us/casestudy/red-gains-insights-visibility-travel-and-expense, , , , ,0,Not Found,"Concur Travel, Concur Expense, Intelligence, Concur TripLink",US,Professional Services,"Data Insights,Travel,Expense",< 50, 
casestudy_alteryx-saves-time-simplifies-travel-and-expense-sap-concur,alteryx-saves-time-simplifies-travel-and-expense-sap-concur,casestudy, ,https://www.concur.com/sites/default/files/alteryx.png, ,https://www.concur.com/en-us/casestudy/alteryx-saves-time-simplifies-travel-and-expense-sap-concur, , , , ,0,Not Found,"Concur Travel, Concur Expense, ExpenseIt, TripIt Pro",US,Technology,"Travel,Integrations/Connectors,Expense",< 50, 
casestudy_nec-achieves-cost-savings-and-compliance,nec-achieves-cost-savings-and-compliance,casestudy, ,https://www.concur.com/sites/default/files/nec.png, ,https://www.concur.com/en-us/casestudy/nec-achieves-cost-savings-and-compliance, , , , ,0,Not Found,"Concur Travel, Concur Expense, Intelligence, Concur Risk Messaging",US,Manufacturing,"Data Insights,Travel,Expense",< 50, 
casestudy_barton-malow-empowers-mobile-workforce,barton-malow-empowers-mobile-workforce,casestudy, ,https://www.concur.com/sites/default/files/barton_malow.png, ,https://www.concur.com/en-us/casestudy/barton-malow-empowers-mobile-workforce, , , , ,0,Not Found,"Concur Expense, Concur Travel, ExpenseIt",US,Construction,"Travel,Expense",< 50, 
casestudy_madison-logic-inc,madison-logic-inc,casestudy, ,https://www.concur.com/sites/default/files/madisonlogiclogo.png, ,https://www.concur.com/en-us/casestudy/madison-logic-inc, , , , ,150,"New York, NY","Concur Expense, Concur Expense Pay, ExpenseIt, User Support Desk",US,Technology,"Expense,Support Offerings",100 - 499, 
casestudy_george-washington-university,george-washington-university,casestudy, ,https://www.concur.com/sites/default/files/gw_logo_0.jpg, ,https://www.concur.com/en-us/casestudy/george-washington-university, , , , ,10001,"Washington DC, United States and global campuses","Concur Expense, Concur Travel, Concur TripLink",US,Education,"Travel,Expense","10,000 - 49,999", 
casestudy_discovery-inc,discovery-inc,casestudy, ,https://www.concur.com/sites/default/files/logo.jpg, ,https://www.concur.com/en-us/casestudy/discovery-inc, , , , ,5001,New York - HQ and global offices,"Concur Expense, Concur Travel, Concur TripLink",US,Entertainment,"Travel,Expense","3,000 - 5,999", 
casestudy_gonzaga-university,gonzaga-university,casestudy, ,https://www.concur.com/sites/default/files/gonzaga_logo.png, ,https://www.concur.com/en-us/casestudy/gonzaga-university, , , , ,1133,"Spokane, WA","Concur Expense, Concur Invoice, Concur Travel, Concur Request, Intelligence",US,Education,"Invoice,Travel,Expense,Data Insights","1,000 - 1,999", 
casestudy_agribank,agribank,casestudy, ,https://www.concur.com/sites/default/files/agribank-logo.png, ,https://www.concur.com/en-us/casestudy/agribank, , , , ,13000,"St. Paul, Minnesota","Concur Expense, Concur Invoice, Intelligence, ExpenseIt",US,Financial,"Invoice,Expense,Data Insights","10,000 - 49,999", 
casestudy_pall-corporation,pall-corporation,casestudy, ,https://www.concur.com/sites/default/files/pall_corporation_logo.png, ,https://www.concur.com/en-us/casestudy/pall-corporation, , , , ,9500,"Port Washington, NY","Concur Travel, Concur Expense",US,Health Care,"Travel,Expense","6,000 - 9,999", 
casestudy_atricure-inc,atricure-inc,casestudy, ,https://www.concur.com/sites/default/files/atricure_logo_1-color_rbg_010218_002.png, ,https://www.concur.com/en-us/casestudy/atricure-inc, , , , ,100,"Mason, OH","Concur Travel, Concur Expense",US,Pharmaceutical,"Travel,Expense",100 - 499, 
casestudy_world-travel-bcd,world-travel-bcd,casestudy, ,https://www.concur.com/sites/default/files/wts-forwebsite.jpg, ,https://www.concur.com/en-us/casestudy/world-travel-bcd, , , , ,130,"Knoxville, TN","Concur Expense, Concur Expense Pay, Concur TravelTrax Essential, Concur TripLink",US,Hospitality,Expense,100 - 499, 
casestudy_conference-board,conference-board,casestudy, ,https://www.concur.com/sites/default/files/tcb-logo-blue-4c_transparent.png, ,https://www.concur.com/en-us/casestudy/conference-board, , , , ,153,"New York, NY","Concur Expense, Concur Invoice",US,Technology,"Invoice,Expense",100 - 499, 
casestudy_asahi-kasei-plastics,asahi-kasei-plastics,casestudy, ,https://www.concur.com/sites/default/files/asahikasei_new-logo.png, ,https://www.concur.com/en-us/casestudy/asahi-kasei-plastics, , , , ,150,"Fowlerville, MI","ExpenseIt, Concur TripLink",US,Manufacturing,Expense,100 - 499, 
casestudy_taxaudit,taxaudit,casestudy, ,https://www.concur.com/sites/default/files/taxaudit-logo.png, ,https://www.concur.com/en-us/casestudy/taxaudit, , , , ,200,"Folsom, CA","Concur Travel, Concur Expense",US,Professional Services,"Travel,Expense",100 - 499, 
casestudy_ibm,ibm,casestudy, ,https://www.concur.com/sites/default/files/ibm_png19658.png, ,https://www.concur.com/en-us/casestudy/ibm, , , , ,400000,New York,"Concur Expense, Concur Travel, Concur Request",US,Technology,"Travel,Expense","> 50,000", 
casestudy_national-mortgage-insurance,national-mortgage-insurance,casestudy, ,https://www.concur.com/sites/default/files/national-mi-header-logo.png, ,https://www.concur.com/en-us/casestudy/national-mortgage-insurance, , , , ,95,"Emeryville, CA","Intelligence, Concur Expense Pay",US,Financial,Data Insights,50 - 99, 
casestudy_trilantic,trilantic,casestudy, ,https://www.concur.com/sites/default/files/trilantic-capital-partners-logo.jpg, ,https://www.concur.com/en-us/casestudy/trilantic, , , , ,35,New York,Concur Invoice,US,Financial,Invoice,< 50, 
casestudy_code42-software,code42-software,casestudy, ,https://www.concur.com/sites/default/files/code42logo.png, ,https://www.concur.com/en-us/casestudy/code42-software, , , , ,180,Minnesota,"Concur Expense, Concur Invoice",US,Technology,"Invoice,Expense",100 - 499, 
casestudy_recordati-rare-diseases,recordati-rare-diseases,casestudy, ,https://www.concur.com/sites/default/files/recordati.png, ,https://www.concur.com/en-us/casestudy/recordati-rare-diseases, , , , ,50,New Jersey,Concur Invoice,US,Pharmaceutical,Invoice,50 - 99, 
casestudy_nuvasive-1,nuvasive-1,casestudy, ,https://www.concur.com/sites/default/files/nuvasive_logo_jpg-1_002.jpg, ,https://www.concur.com/en-us/casestudy/nuvasive-1, , , , ,2401,"San Diego, California","Concur Expense, Concur Travel",US,Health Care,"Travel,Expense","2,000 - 2,999", 
casestudy_us-sailing,us-sailing,casestudy, ,https://www.concur.com/sites/default/files/us_sailing_logo.png, ,https://www.concur.com/en-us/casestudy/us-sailing, , , , ,7500,"Bristol, Rhode Island","Concur Travel, Concur Expense",US,Non-Profit,"Travel,Expense","6,000 - 9,999", 
casestudy_rabobank,rabobank,casestudy, ,https://www.concur.com/sites/default/files/rabobank.gif, ,https://www.concur.com/en-us/casestudy/rabobank, , , , ,45000,"Utrecht, The Netherlands",Concur Expense,US,Financial,Expense,"10,000 - 49,999", 
casestudy_mead-johnson-nutrition,mead-johnson-nutrition,casestudy, ,https://www.concur.com/sites/default/files/logo-mead-johnson-nutrition.png, ,https://www.concur.com/en-us/casestudy/mead-johnson-nutrition, , , , ,7500,"Chicago, Illinois",Concur Expense,US,Manufacturing,Expense,"6,000 - 9,999", 
casestudy_cardinal-health,cardinal-health,casestudy, ,https://www.concur.com/sites/default/files/1200px-cardinal_health_logo.svg_.png, ,https://www.concur.com/en-us/casestudy/cardinal-health, , , , ,50000,"Dublin, Ohio",Concur Expense,US,Health Care,Expense,"> 50,000", 
casestudy_state-accounting-office,state-accounting-office,casestudy, ,https://www.concur.com/sites/default/files/281962_processes_r_blue.png, ,https://www.concur.com/en-us/casestudy/state-accounting-office, , , , ,70000,Not Found,"Concur Travel, Concur Expense",US,Government,"Travel,Expense","> 50,000", 
casestudy_kipp-bay-area-schools,kipp-bay-area-schools,casestudy, ,https://www.concur.com/sites/default/files/kipp-logo_blue.png, ,https://www.concur.com/en-us/casestudy/kipp-bay-area-schools, , , , ,300,"Oakland, CA","Concur Expense, Concur Invoice",US,Education,"Invoice,Expense",100 - 499, 
casestudy_recordati,recordati,casestudy, ,https://www.concur.com/sites/default/files/01_recordati_rare_diseases_mainlogo.jpeg, ,https://www.concur.com/en-us/casestudy/recordati, , , , ,30,"Lebanon, NJ",Concur Invoice,US,Pharmaceutical,Invoice,< 50, 
casestudy_university-oklahoma,university-oklahoma,casestudy, ,https://www.concur.com/sites/default/files/logo_big_crimson.gif, ,https://www.concur.com/en-us/casestudy/university-oklahoma, , , , ,3000,Oklahoma,"Concur Travel, Concur Expense, Intelligence, Concur Request, Concur Risk Messaging, ExpenseIt, Service Administration – Elite, Concur TripLink",US,Education,"Data Insights,Travel,Expense","3,000 - 5,999", 
casestudy_sap-runs-sap-concur,sap-runs-sap-concur,casestudy, ,https://www.concur.com/sites/default/files/2000px-sap_2011_logo.svg_.png, ,https://www.concur.com/en-us/casestudy/sap-runs-sap-concur, , , , ,91000,Germany,"Concur Travel, Concur Expense",US,Technology,"Travel,Expense","> 50,000", 
casestudy_merz,merz,casestudy, ,https://www.concur.com/sites/default/files/merz_logo.png, ,https://www.concur.com/en-us/casestudy/merz, , , , ,3000,"Raleigh, NC",Concur Expense,US,Health Care,Expense,"3,000 - 5,999", 
casestudy_illinois-tool-works,illinois-tool-works,casestudy, ,https://www.concur.com/sites/default/files/itw-logo.png, ,https://www.concur.com/en-us/casestudy/illinois-tool-works, , , , ,45001,"Glenview, Illinois","Concur Expense, Concur Travel, Concur TripLink, Intelligence, Concur Expense Pay",US,Manufacturing,"Data Insights,Travel,Expense","10,000 - 49,999", 
casestudy_cloudera,cloudera,casestudy, ,https://www.concur.com/sites/default/files/cloudera-logo.png, ,https://www.concur.com/en-us/casestudy/cloudera, , , , ,1300,"Palo Alto, CA","Audit Elite, Concur Travel, Concur Expense, Intelligence, Concur Invoice, ExpenseIt, Service Administration – Elite, Concur TripLink",US,Technology,"Data Insights,Travel,Expense,Invoice","1,000 - 1,999", 
casestudy_louisiana-pacific,louisiana-pacific,casestudy, ,https://www.concur.com/sites/default/files/2000px-louisiana-pacific_corporation_logo.svg_.png, ,https://www.concur.com/en-us/casestudy/louisiana-pacific, , , , ,4800,"Nashville, Tennesse","Concur Travel, Concur Expense",US,Manufacturing,"Travel,Expense","3,000 - 5,999", 
casestudy_jamf,jamf,casestudy, ,https://www.concur.com/sites/default/files/jamflogo.jpg, ,https://www.concur.com/en-us/casestudy/jamf, , , , ,600,"Minneapolis, Minnesota","Concur Travel, Concur Expense, Policy Audit, Concur TripLink, User Support Desk",US,Technology,"Travel,Expense,Support Offerings",500 - 749, 
casestudy_insite-software,insite-software,casestudy, ,https://www.concur.com/sites/default/files/logo_0.png, ,https://www.concur.com/en-us/casestudy/insite-software, , , , ,115,"Minneapolis, MN","Concur Travel, Concur Expense, Concur Invoice",US,Technology,"Invoice,Travel,Expense",100 - 499, 
casestudy_booz-allen-hamilton,booz-allen-hamilton,casestudy, ,https://www.concur.com/sites/default/files/boozallen.jpg, ,https://www.concur.com/en-us/casestudy/booz-allen-hamilton, , , , ,22600,"McLean, Virginia","Concur Travel, Concur Expense",US,Professional Services,"Travel,Expense","10,000 - 49,999", 
casestudy_code42,code42,casestudy, ,https://www.concur.com/sites/default/files/code42_logo_1200x630_no_tag_0.jpg, ,https://www.concur.com/en-us/casestudy/code42, , , , ,400,"Minneapolis, MN","Concur Expense, Concur Invoice, Service Administration, Concur Expense Pay, ExpenseIt, Concur TripLink, User Support Desk, Drive, Budget",US,Technology,"Invoice,Expense,Data Insights,Support Offerings",100 - 499, 
casestudy_atlanta-convention-visitors-bureau,atlanta-convention-visitors-bureau,casestudy, ,https://www.concur.com/sites/default/files/atlanta_r204_official.jpg1_.png, ,https://www.concur.com/en-us/casestudy/atlanta-convention-visitors-bureau, , , , ,85,"Atlanta, GA","Concur Expense, Intelligence, Service Administration, Concur Expense Pay, Managed Reporting, Receipt Audit, Concur TripLink",US,Travel,"Data Insights,Expense",50 - 99, 
casestudy_eaton-corporation,eaton-corporation,casestudy, ,https://www.concur.com/sites/default/files/eaton_logo_0.png, ,https://www.concur.com/en-us/casestudy/eaton-corporation, , , , ,59000,Global,"Concur Travel, Concur Expense",US,Manufacturing,"Travel,Expense","> 50,000", 
casestudy_mcknight-foundation,mcknight-foundation,casestudy, ,https://www.concur.com/sites/default/files/mck_logostack_0.png, ,https://www.concur.com/en-us/casestudy/mcknight-foundation, , , , ,50,"Minneapolis, MN","Concur Travel, Concur Expense, Receipt Audit, Concur TripLink",US,Non-Profit,"Travel,Expense",50 - 99, 
casestudy_pmi,pmi,casestudy, ,https://www.concur.com/sites/default/files/pmi-logo.png, ,https://www.concur.com/en-us/casestudy/pmi, , , , ,450,California,"Concur Travel, Concur Expense, Intelligence",US,Insurance,"Data Insights,Travel,Expense",100 - 499, 
casestudy_cengage-learning,cengage-learning,casestudy, ,https://www.concur.com/sites/default/files/cengage-logo.png, ,https://www.concur.com/en-us/casestudy/cengage-learning, , , , ,6000,Kentucky,"Concur Travel, Concur Expense",US,Publishing,"Travel,Expense","6,000 - 9,999", 
casestudy_naes,naes,casestudy, ,https://www.concur.com/sites/default/files/naes-logo_0.png, ,https://www.concur.com/en-us/casestudy/naes, , , , ,1800,Washington,Concur Travel,US,Energy Services,Travel,"1,000 - 1,999", 
casestudy_gardner-denver,gardner-denver,casestudy, ,https://www.concur.com/sites/default/files/gardner-denver-logo.png, ,https://www.concur.com/en-us/casestudy/gardner-denver, , , , ,6500,Global,"Concur Travel, Concur Expense, Intelligence",US,Manufacturing,"Data Insights,Travel,Expense","6,000 - 9,999", 
casestudy_dornier-medtech,dornier-medtech,casestudy, ,https://www.concur.com/sites/default/files/rt-logo_dornier_medtech.png, ,https://www.concur.com/en-us/casestudy/dornier-medtech, , , , ,120,"Keenesaw, GA",Concur Expense,US,Health Care,Expense,100 - 499, 
casestudy_ericsson,ericsson,casestudy, ,https://www.concur.com/sites/default/files/2000px-ericsson_logo.svg_.png, ,https://www.concur.com/en-us/casestudy/ericsson, , , , ,75000,Sweden,Concur Expense,US,Telecommunications,Expense,"> 50,000", 
casestudy_cable-wireless,cable-wireless,casestudy, ,https://www.concur.com/sites/default/files/cable-wireless-communications-logo_0.jpg, ,https://www.concur.com/en-us/casestudy/cable-wireless, , , , ,12000,United Kingdom,Concur Expense,US,Telecommunications,Expense,"10,000 - 49,999", 
casestudy_center-for-community-self-help,center-for-community-self-help,casestudy, ,https://www.concur.com/sites/default/files/selfhelp_0.png, ,https://www.concur.com/en-us/casestudy/center-for-community-self-help, , , , ,500,"Durham, North Carolina","Concur Travel, Concur Expense, Intelligence",US,Non-Profit,"Data Insights,Travel,Expense",500 - 749, 
casestudy_merit,merit,casestudy, ,https://www.concur.com/sites/default/files/logo-merit-travel_0.png, ,https://www.concur.com/en-us/casestudy/merit, , , , ,450,"Toronto, CA",Concur Compleat,US,Travel,Travel,100 - 499, 
casestudy_gbod,gbod,casestudy, ,https://www.concur.com/sites/default/files/gbod_horiz_color_0.png, ,https://www.concur.com/en-us/casestudy/gbod, , , , ,200,"Nashville, TN","Concur Expense, Concur Request",US,Non-Profit,Expense,100 - 499, 
casestudy_allen-vanguard,allen-vanguard,casestudy, ,https://www.concur.com/sites/default/files/allen_vanguard_logo_new_0.jpg, ,https://www.concur.com/en-us/casestudy/allen-vanguard, , , , ,100,"Ottawa, Ontario","Concur Travel, Concur Expense",US,Electronics,"Travel,Expense",100 - 499, 
casestudy_lyndon-group,lyndon-group,casestudy, ,https://www.concur.com/sites/default/files/lyndon_group_logo.png, ,https://www.concur.com/en-us/casestudy/lyndon-group, , , , ,15,"Newport Beach, CA","Concur Travel, Concur Expense, Concur Expense Pay",US,Financial,"Travel,Expense",< 50, 
casestudy_healthcare-solutions,healthcare-solutions,casestudy, ,https://www.concur.com/sites/default/files/logo_healthcare.png, ,https://www.concur.com/en-us/casestudy/healthcare-solutions, , , , ,867,"Duluth, GA","Concur Travel, Concur Expense",US,Pharmaceutical,"Travel,Expense",750 - 999, 
casestudy_novo-nordisk,novo-nordisk,casestudy, ,https://www.concur.com/sites/default/files/logo_nordisk_0.png, ,https://www.concur.com/en-us/casestudy/novo-nordisk, , , , ,5700,"Jersey City, New Jersey","Concur Travel, Concur Expense, Managed Reporting",US,Pharmaceutical,"Travel,Expense","3,000 - 5,999", 
casestudy_careerbuilder,careerbuilder,casestudy, ,https://www.concur.com/sites/default/files/logo_careerbuilder_0.png, ,https://www.concur.com/en-us/casestudy/careerbuilder, , , , ,2500,"Chicago, IL","Concur Travel, Concur Expense, Receipt Audit",US,Professional Services,"Travel,Expense","2,000 - 2,999", 
casestudy_salesforce,salesforce,casestudy, ,https://www.concur.com/sites/default/files/salesforce.png, ,https://www.concur.com/en-us/casestudy/salesforce, , , , ,15000,"San Francisco, CA","Concur Travel, Concur Expense",US,Technology,"Travel,Expense","10,000 - 49,999", 
casestudy_educational-data-systems,educational-data-systems,casestudy, ,https://www.concur.com/sites/default/files/edsi_full_color.png, ,https://www.concur.com/en-us/casestudy/educational-data-systems, , , , ,650,"Dearborn, MI","Concur Expense, Concur Travel",US,Professional Services,"Travel,Expense",500 - 749, 
casestudy_shawmut,shawmut,casestudy, ,https://www.concur.com/sites/default/files/logo_shawmut_0_0.png, ,https://www.concur.com/en-us/casestudy/shawmut, , , , ,700,"Boston, MA","Concur Travel, Concur Expense, Intelligence",US,Construction,"Data Insights,Travel,Expense",500 - 749, 
casestudy_t-systems,t-systems,casestudy, ,https://www.concur.com/sites/default/files/logo_tsystems_0_2.png, ,https://www.concur.com/en-us/casestudy/t-systems, , , , ,800,"Chicago, IL","Concur Travel, Concur Expense",US,Technology,"Travel,Expense",750 - 999, 
casestudy_unisys,unisys,casestudy, ,https://www.concur.com/sites/default/files/unisys_sytr_cmykred_1.png, ,https://www.concur.com/en-us/casestudy/unisys, , , , ,20001,"Blue Bell, PA","Concur Travel, Concur Expense, Intelligence",US,Technology,"Data Insights,Travel,Expense","10,000 - 49,999", 
casestudy_westlake,westlake,casestudy, ,https://www.concur.com/sites/default/files/westlake-financial-servces.png, ,https://www.concur.com/en-us/casestudy/westlake, , , , ,1000,"Los Angeles, CA","Concur Travel, Concur Expense, Receipt Audit",US,Financial,"Travel,Expense","1,000 - 1,999", 
casestudy_liz-claiborne,liz-claiborne,casestudy, ,https://www.concur.com/sites/default/files/liz-claiborne-logo.png, ,https://www.concur.com/en-us/casestudy/liz-claiborne, , , , ,14000,"Plano, TX","Concur Expense, Concur Travel",US,Retail,"Travel,Expense","10,000 - 49,999", 
casestudy_lmi-aerospace,lmi-aerospace,casestudy, ,https://www.concur.com/sites/default/files/lmi_logo.png, ,https://www.concur.com/en-us/casestudy/lmi-aerospace, , , , ,1350,"Saint Charles, MO","Concur Travel, Concur Expense, Managed Reporting",US,Manufacturing,"Travel,Expense","1,000 - 1,999", 
